Name: dbconfig-common/app-password-confirm
Template: dbconfig-common/app-password-confirm
Owners: dbconfig-common

Name: dbconfig-common/mysql/admin-pass
Template: dbconfig-common/mysql/admin-pass
Owners: dbconfig-common

Name: dbconfig-common/mysql/app-pass
Template: dbconfig-common/mysql/app-pass
Owners: dbconfig-common

Name: dbconfig-common/password-confirm
Template: dbconfig-common/password-confirm
Owners: dbconfig-common

Name: dbconfig-common/pgsql/admin-pass
Template: dbconfig-common/pgsql/admin-pass
Owners: dbconfig-common

Name: dbconfig-common/pgsql/app-pass
Template: dbconfig-common/pgsql/app-pass
Owners: dbconfig-common

Name: mysql-community-server/re-root-pass
Template: mysql-community-server/re-root-pass
Value: 
Owners: mysql-community-server
Flags: seen

Name: mysql-community-server/root-pass
Template: mysql-community-server/root-pass
Value: 
Owners: mysql-community-server
Flags: seen

Name: pdns-backend-mysql/app-password-confirm
Template: dbconfig-common/app-password-confirm
Value: 
Owners: pdns-backend-mysql
Variables:
 dbvendor = MySQL
 pkg = pdns-backend-mysql

Name: pdns-backend-mysql/mysql/admin-pass
Template: dbconfig-common/mysql/admin-pass
Value: 
Owners: pdns-backend-mysql
Variables:
 dbadmin = root
 dbvendor = MySQL
 pkg = pdns-backend-mysql

Name: pdns-backend-mysql/mysql/app-pass
Template: dbconfig-common/mysql/app-pass
Value: 
Owners: pdns-backend-mysql
Variables:
 dbvendor = MySQL
 pkg = pdns-backend-mysql

Name: pdns-backend-mysql/password-confirm
Template: dbconfig-common/password-confirm
Value: 
Owners: pdns-backend-mysql
Variables:
 dbvendor = MySQL
 pkg = pdns-backend-mysql

